http://www.confucianism.com.cn/html/all/1024943.html
中国国学网--
顾炎武
一、从“天下兴亡，匹夫有责”谈起&nbsp;
这样，顾炎武晚年居住西北，决心在这里探讨“国家治乱之源，生民根本之计”。他对人民生活的疾苦予以深切的同情，表示自己虽是“望七之龄，客居斯土”，但却“不忘百姓”。在顾炎武的笔下，可以看到当时西北地区人民生活的真实写照：为了缴纳官府的赋税，“六旬老妇，七岁孤儿，挈米八升，赴营千里”，不少人家卖儿鬻女，甚至被逼得“合门而聚哭投河”；加以天灾人祸，米价暴涨，还出现了“人相食”的惨景。顾炎武一针见血地指出，官府滥征赋税，是“穷民之根，?财之源”。十分可贵的是，他并没有停留在对社会问题的暴露上，而且还进一步提出了许多积极的改革主张。&nbsp;
顾炎武首先把立足点放在发展生产上，这就是他一再强调的“厚民生”。他从西北地区的实际状况出发，主张在这里开垦荒地，而且还亲自经营过垦荒事业。他认为应当在这里发展纺织业，主张“每州县发纺织具一副，令有司依式造成，散给里下”，同时从外地招聘纺织工匠前来传艺。顾炎武从多年的实际调查中，了解到西北是发展矿业和畜牧生产的好地方，他在给自己的学生潘耒的信中，曾经这么写道：“大抵北方开山之利，过于垦荒；畜牧之获，饶于耕耨。使我有泽中千牛羊，则江南不足怀也。”我们可以说，这不就是顾炎武要在西北建设塞上江南的蓝图吗？这种从实际出发的经济思想，无疑是很可宝贵的。顾炎武还认为，要在西北地区发展生产，迫在眉睫的问题就是必须进行赋税征银制的改革，以便减轻西北以及类似的一些落后地区人民的经济负担。他反对赋税不加区别地一律征收白银，主张“凡州县之不通商者，令尽纳本色(即粮食)，不得已，以其十之三征钱”。&nbsp;
顾炎武渊博的历史知识和一生在各地的实际考察，使他对造成当时社会弊病的根源，有比较深刻的认识。他把这些病根归结为封建专制制度下的郡县制、赋税制、生员制、科举制以及法律制度等等。顾炎武不仅把他的看法写进了《日知录》，而且还专门写了《郡县论》、《钱粮论》、《生员论》等著名政论文章。例如秦始皇创始的封建专制的中央集权的郡县制，在历史上起过进步作用，但这种郡县制又是维护封建剥削的工具。各级地方封建官府残酷地压榨人民，一再激起起义反抗。所以顾炎武认为，“方今郡县之弊已极”，是“民生之所以日贫，中国之所以日弱而益趋于乱”的根本性原因。因此，他主张对现行的郡县制度进行改革；他反对“独治”，提倡“众治”，并据此提出了以增强地方权力为中心的一整套社会改革方案。尽管顾炎武所提出的方案还存在很大的局限性，但是对社会弊病进行积极改革的思想，在中国政治思想史上是很值得重视的。&nbsp;
定居西北以后，顾炎武已经是将近七十岁的老人了，长期流亡不定的生活，使他的身体日渐衰弱下去。1681年八月，六十九岁的顾炎武由华阴来到山西曲沃(今山西闻喜县东北一带)，不幸就在这里病倒了。在病中，他依然念念不忘国计民生。十月间，病势稍有好转，他便给在朝中做官的一位友人写了一封信，如实地介绍了当地人民的生活疾苦，建议对陕西一带的赋税，应从实际出发，改征收银钱为实物，并将征收的粮食存入官仓，待来年青黄不接之时粜给缺粮的人民。他在信中还写了这么一段很感动人的话：“天生豪杰，必有所任。……今日者，拯斯人(指人民)于涂炭，为万世开太平，此吾辈之任也。仁以为己任，死而后已。”这里所说的“豪杰”、“仁”，当然还不能突破地主阶级士大夫的思想界限，但是，距今三百多年前的一个封建时代的知识分子，能够以解除人民痛苦，致国家于太平为己任，身体力行，“死而后已”，这样的崇高志趣和博大胸怀，是完全值得后世颂扬和敬仰的。&nbsp;
病了一冬，年迈的顾炎武越发衰弱了。1682年(康熙二十一年)一月八日清晨，他似乎觉得身体好了一些，准备出门去看望几个朋友。但是，他没有想到，自己竟连上马的力气也没有了，一失足栽倒在地上，从此便永远起不来了。九日凌晨，我国历史上的一位杰出的学者和卓越的思想家，悄悄地离开了人世。&nbsp;
顾炎武在一首题为《精卫》的诗中，把自己比作衔木填海的精卫鸟。这既表达了他坚持气节，不向清王朝届服的决心，也宣示了他执着地为谋求经国济世而努力的志向，《精卫》诗是这么写的：&nbsp;
万事有不平，尔何空自苦，长将一寸身，衔木到终古。我愿平东海，身沉心不改，大海无平期，我心无绝时。呜呼！君不见，西山衔木众乌多，鹊来燕去自成窠。&nbsp;
的确，就象精卫鸟衔木填海直至于死一样，顾炎武为了探索经国济民之道，孜孜以求，直到“死而后已”。&nbsp;
八、开创一代学术的文化巨人&nbsp;
顾炎武是清代学术史上一个继往开来的大学问家，也是中国古代思想史上一位卓越的思想家。他的学风严谨健实，他的思想紧扣时代的脉搏，他的成就卓著宏富，对当时和后世都产生了深远的影响。近代学者梁启超称颂顾炎武为“清学开山之祖”，这不是没有道理的。&nbsp;
顾炎武是以治学范围广阔，“博赡而能通贯”著称的。他自己说过，“自少至老，未尝一日废书”。他从童年时代起，就认真地研读我国古代一部分重要的文献典籍，在青年时期已经打下了坚实的学问基础。后来，眼看社会危机日益加剧，他极不满于当时存在于许多知识分子中间的空疏学风，这些人要么成天舞文弄墨，空谈心性，要么整日里寻章摘句，恪守经典教条，对国家的前途和命运却并不关心。于是，顾炎武毅然以天下为己任，为此而集中精力去探讨与国计民生关系密切的实学，特别是历史学和地理学。中国古代儒家的经典《诗》、《书》、《礼》、《易》、《春秋》，经过历代封建统治者的表彰，逐渐成为一门叫做经学的专门学问。从孔子开始的儒家，从来是强调“治国平天下”的，顾炎武也认为，孔子删述六经，就是为了“救民于水火”，因此，他对经学也作了认真的研究。要研究经学，首先碰到的一个问题，就是经籍中的若干文字的读音和解释，解决这个问题的学问，就叫文字学、训诂学、音韵学。对这些学问，顾炎武都作了深入细致的研究。&nbsp;
顾炎武一生，在上述领域?写了大量的著作，今天我们还可以见到的，就不下三、四十种之多。其中最有价值的代表作品是：《日知录》、《音学五书》、《天下郡国利病书》、《肇域志》以及后人编辑的《顾亭林诗文集》。这些著述中所体现出来的学术和思想成就，主要有如下几个方面：&nbsp;
一、历史学的研究。顾炎武把毕生的大部分精力都献给了历史学的研究。他的历史研究具有一个鲜明的特征，就是把历史和现实紧密地结合起来，这体现了他胸怀祖国、志在经世致用的伟大抱负。古为今用，是贯穿顾炎武史学思想的一根主线。他认为研究历史，编纂史书，其目的就在于“鉴往所以训今”；又说，“引古筹今，亦吾儒经世之用”。这样的史学主张，早在西汉时期的著名史学家司马迁就提出来了。但是，顾炎武在明末清初的社会大动荡之中，学术界充斥着空泛疏陋习气的时候，他继承和发扬古代优良的史学传统，强调古为今用的史学思想，这是具有历史进步意义的。顾炎武萃平生心力精心结撰的《日知录》，集中地体现了这一进步史学思想。&nbsp;
《日知录》全书三十二卷，内容十分丰富，用顾炎武的话来说，叫做“上篇经术，中篇治道，下篇博闻”。这部书荟萃了顾炎武将近三十年的心血，直到逝世前夕才把笔停下来。顾炎武为什么要写《日知录&gt;》？对这个问题他曾经一再地强调，就是为了“明学术，正人心，拨乱世以兴太平之事”。因此，无沦谈“经术”也好，谈“博闻”也好，归宿仍在“治道”。《日知录》实际是一部以古为今用为指导思想，来探讨治国平天下道理的著作。对此，顾炎武也说得很直率，他的著述，就是要让“有王者起，将以见诸行事，以跻斯世于治古之隆”。后来，清代的考据学家，只看到《日知录》中考证经史的内容，并把这些内容夸大为该书的精粹所在，以致把《日知录》评价为一部考据札记，把顾炎武仅仅视为一个考据学家。这显然大大低估了《日知录》的价值，也歪曲了顾炎武史学思想的实质。&nbsp;
至于在《日知录》中所反映的政治思想、经济思想，我们在前边已经作过一定的介绍，这里就不再重复了。&nbsp;
顾炎武在具体的治史过程中，强调征实去伪。他用朴实的归纳的考据方法，辨明了古代史籍中的许多讹误。譬如《庄子》中记载的介之推割股焚山一说，他就以《左传》为依据，罗列了大量证据，考订为不可信。又如杞梁妻哭崩长城的传说，他也以《左传》、《孟子》为依据，作了澄清。顾炎武用朴实考据的治史方法去辨明古史传说中的真伪，为后来的史学家提供了可以借鉴的方法。乾隆、嘉庆时代的史学家钱大昕、王鸣盛、赵翼等人，正是沿着顾炎武开辟的路径走下去，取得了考证古史的卓著成就，写成了《廿二史考异》、《十七史商榷》、《廿二史札记》等著作。&nbsp;
把研治地理沿革和金石刻辞作为历史研究的一个有机组成部分，这是顾炎武在治史过程中所取得的创造性成就。他早年为了纂辑《肇域志》和《天下郡国利病书》，曾经翻遍二十一史、《明一统志》以及各省、府、州、县志，“凡阅志书一千余部”。这两部书不仅保存了大量的历史地理资料，而且也保存了丰富的明代经济史料。后来的清代史学家所以能够在地理学上取得大量成就，解决北魏郦道元《水经注》中经、注混杂的问题，以及为《汉书》等史籍中的《地理志》作出精当的注释等等，都是同顾炎武的提倡分不开的。在金石考古领域中，顾炎武所撰写的《金石文字记》、《山东考古录》、《京东考古录》等著作，都广为后世学者所称道。尤其是他所阐明的金石刻辞“多与史书相证明，可以阐幽表微，补阙正误，不但词翰之工而已”的思想，为清代的金石学发展开辟了一条健实的路子。后来的史学家，往往兼治金石学，清中叶以后，出现了不少有成就的金石学家。&nbsp;
顾炎武在历史编纂学上也做出了贡献。他赞成宋代史学家郑樵的“作史莫先于表”的主张，十分重视“表”和“志”在史书编纂中的地位，认为“不先作表，则史未易读也”。也正因此，所以他不满意陈寿的《三国志》和范晔的《后汉书》不立“表”，“志”的做法，而肯定沈约的《宋书》和魏征等的《隋书》中设“志”的体例。经过顾炎武的提倡，到清代乾隆、嘉庆时期，许多学者为历代史籍、尤其是宋、辽、金、元四史补作“表”、“志”，留下了一批有价值的著作。&nbsp;
二、经学的研究。顾炎武的经学研究同史学研究一样，旨在经世致用。因此，他同两汉以及后来乾嘉时期皓首穷经的那些经师截然不同，他是把经学作为一个历史发展过程来研究的。顾炎武认为：“经学自有源流，自汉而六朝，而唐、而宋，必一一考究，而后及于近儒之所著，然后可以知其异同离合之指。”而且对经籍本身，顾炎武也只是视为一些平实的史籍。他认为，不但《春秋》是史书，而且“六经皆然”，从而否定了儒家经典的神圣不可侵犯性。这种思想为清代中叶的著名史学家章学诚所继承，章氏鲜明地提出了“六经皆史”的主张。&nbsp;
顾炎武在经学研究中，充分发挥自己的史学专长，经常引史证经，联系史事以阐明经义。譬如关于《尚书》的《西伯戡黎》篇，《日知录》中有一段议论，开宗明义说：“以关中(潼关以西地区)并天下者，必先于得河东(相当于今山西省)。”接着指出了几桩史实：秦国先取得三晋指位于河东等地区的韩魏赵三国)，而后才灭掉燕和齐；东晋时苻氏的前秦，先取晋阳(今太原)，而后灭了前燕；北朝末年，宇文氏建立的北周，也是先克晋阳，后灭北齐。同样，西伯(即周文王)灭了诸侯国黎(在今山西长治一带)，殷王朝就害怕了(“故西伯戡黎，而殷人恐矣”)。这段议论，讲河东所处地位的重要性，而其着眼点显然在于“并天下”即统一全国的问题。把经、史研究结合起来，重在经世致用，这样的治经方法是后来的乾嘉学派所望尘莫及的。&nbsp;
在治经的过程中，顾炎武既反对“强孔子之说，以就己之说”那种穿凿附会的做法，也不拘泥于一家、一师之说，而走的是一条融会贯通的路子。无论是对《尚书》的今古文之争，对《春秋》三传即《公羊》、《谷梁》、《左传》的评价，还是对《诗经》的编次等问题，他都能排除门户之见，进行实事求是的考察。譬如《尚书》，这是六经中争议最多的典籍。南宋以后，不断有学者对通行的《古文尚书》的真伪提出怀疑。顾炎武根据大量的史实，对这个问题进行了考察，从而得出结论：“今之《尚书》，其今文、古文皆有之三十三篇，固杂取(西汉时)伏生、(孔)安国之文，而二十五篇之出于(东晋时)梅赜，《舜典》二十八字之出于(南齐时)姚方兴，又合而一之。”这样的论断，同当时以考证《古文尚书》为伪作的阎若璩不谋而合，同样为后来惠栋、王鸣盛、孙星衍等学者对这个问题的深入研究开辟了先路。&nbsp;
顾炎武在清初从事并提倡经学研究，他的目的还在于，用朴实的经学去反对空谈心性的理学、心学。[3]“性与天道”，这是理学家往复辩难的中心问题，而顾炎武却大不以为然。他说：“命与仁，夫子之所罕言也，性与天道，子贡之所未得闻也。”夫子就是孔子，子贡是孔子的著名弟子；既然“性与天道”并不是孔子传授的内容，那么理学家们标榜为儒学而讨论的这些东西就从根本上值得怀疑了。宇宙的本体是什么？用中国古代哲学史上的范畴来说，即是理，还是气？是道，还是器？也就是说，是精神，还是物质？对这个问题的回答，正是中国古典唯物主义与唯心主义分野之所在。在唯心主义理学家看来，宇宙的本体是理，是道，或者说是心。而顾炎武则不这样看，他针锋相对地提出了“盈天地之间者气也”、“非器则道无所寓”的唯物主义命题。&nbsp;
宋以后的理学，还掺入了唯心主义的佛学。所以顾炎武说，“古之所谓理学，经学也”，“今之所谓理学，禅学(指佛学)也”。他主张“鄙俗学而求六经”，“务本原之学”。也就是说：俗学化的理学应该鄙弃，而要真正研讨六经，必须着眼于本原之学。在他看来，考究历代制度，重视当代政务，关心修身治国，这才是为学之本。顾炎武这些主张，促进了明末以来的反理学斗争，对清代的经学发展产生了很大的影响。&nbsp;
三、音韵学的研究。音韵学源远流长，清代的音韵学研究，远远超过前代，成就卓著。在清代，顾炎武是系统地研究上古音韵的第一个人。他主张“读九经自考文始，考文自知音始”。他潜心于古音学研究，历时三十年，撰成《音学五书》三十八卷；这部书具有很高的学术价值，是清代第一部音韵学杰作。&nbsp;
《音学五书》由《音论》、《诗本音》、《易本音》、《唐韵正》、《古音表》等五个部分组成。《音论》阐述了音韵学的发展源流，是全书的总纲。明代音韵学家陈第曾经说过：“《诗经》三百篇，诗之祖，亦韵之祖也。”顾炎武继承和发展了陈第的这一论点，认为《诗经》“三百五篇，古人之音书也”。他通过考察《诗经》中的用韵，从而找出上古音韵的规律来。继而，他又进一步对《易经》中的用韵也作了考察，并且据以订正唐以来用韵的讹误。《古音表》则集中了顾炎武对古韵分部的研究成果。&nbsp;
在我国音韵学史上，对古韵分部的研究，是从宋代开始的。因为当时编纂的韵书《广韵》，所分的二百零六部，反映的只是六朝和唐以来的用韵部类，而周秦时代的古韵部类，靠这部书是解决不了问题的。于是，学者们就必须到周秦时代保存下来的古籍中去探寻，去总结出规律性的认识来。宋代学者吴?作《韵补》，开了古韵研究的先河。此后，另一个著名的音韵学家郑庠撰成《古音辨》，第一次把上古韵类分为六部。顾炎武正是以吴?、郑庠的研究为起点而加以发展，分析古韵类为十部。他的研究所得，不仅是比郑庠的分部更加细密，因而也更接近古韵的真实面貌，而且，其价值还在于，这一成果为清代的音韵学研究开辟了路径。顾炎武不拘守前人成说的创新精神，更是给了后来的古韵研究者以有益的启示。继顾炎武之后，整个清代的音韵学研究人才辈出，古韵分部也越来越细密，一直发展到近代章炳麟、黄侃师生提出的二十三部和二十八部。虽然学如积薪，后来居上，顾炎武的成就同后世音韵学家相比未免略逊一筹，但是作为一个开创者，他的功绩是不朽的。&nbsp;
在明末清初的社会大动荡之中，顾炎武以其崇实致用的学风和锲而不舍的学术实践，宣告了明末空疏学风的终结，开启了一代朴实学风的先路。他一生不屈服于恶势力的反抗精神，强烈地关注国家、民族的前途和命运的积极思想，卓越的、多方面的学术和思想成就，使他无可争辩地受到当时及后世的称赞和纪念。清代学者都不约而同地尊称他为亭林先生。直到今天，我们依然可以通过这样一个历史人物的有分析的评价，获得许多有益的启示。&nbsp;
顾炎武在明亡之后写的一些诗文中，表露着眷怀故君之情，这是可以理解的，因为他毕竟是封建时代的知识分子。不过，他通过研究和总结以往历史和明末政治，终于明确地把仅仅忠于一个王朝的“保国”和忠于整个国家民族的“保天下”区别开来，提出了“保天下者，匹夫之贱与有责焉”的重大论断。这一具有民主性的进步思想，是同封建专制主义的“朕即国家”的观念截然对立的。正因为突破了狭隘的封建忠君思想，对整个国家民族怀着高度的爱，所以顾炎武在明亡之后，始终不倦地研讨经国济民的实学，从而在学术上取得了多方面的巨大的成就。他反对空疏之学，力主崇实致用；既努力研读古代的文献典籍，又重视实际的考察和实践；既尊重前人的研究成果，也反对泥古不化；既力求独创和有新的见解，又反对门户之见，能采众家之见。他强调“文须有益于天下”，切忌作“有损于己，无益于人”的文章。他认为为学和为人是不可分割的，并把“博学于文”和“行己有耻”作为士者学行的准则。显然，他的优良学风是同为经世济民而学的目的相一致的。顾炎武作为开创一代学术的文化巨人，他的大量著作是留给后人的一份珍贵的文化遗产，他的以天下为己任的爱国主义精神将永远激励着中国人民。&nbsp;






[1] &nbsp;本文所记日月均为旧历。
[2]&nbsp; 诗中，“神京”指北京。“启关”两句，指吴三桂降清，求得清摄政王多尔衮允诺出兵镇压农民军。“七庙”指明帝祖庙。末句指铸成不可挽回的大错。


[3]&nbsp; 理学：北宋以后逐渐形成的儒家哲学，也称道学，其主要代表人物为北宋的程颐和南宋的朱熹。心学为理学的一个分支，其代表人物为南宋的陆九渊和明中叶的王守仁。
作者：陈祖武
