http://www.confucianism.com.cn/html/all/1025021.html
中国国学网--
黄宗羲
一、锥刺奄党，大快人心&nbsp;
在黄宗羲的学生和好友中，有些人仍在著书立说中传播反清思想。清初统治者为加强思想统治，窒息反清思想，大兴文字狱，轻者处死，重者灭族。由于文字狱的牵连，黄宗羲的学生吕留良死后遭到戮尸枭首；好友陆圻则被抄家，后查明无罪释放，不得已当了道士，不知所终。黄宗羲对此极为愤慨，他的“如此江山残照下”，“药笼偷生忆陆圻”之类的诗句，就是有所指而写的。&nbsp;
晚年时的黄宗羲，是世所公认的一位德高望重、誉满全国的大学者，深受当时广大知识分子的敬重。同时代的大思想家顾炎武、陈确等人，同他有书信交往，对他都非常敬佩。一位学者曾经这样评价他：“黄先生论学如大禹开山导水，脉胳分明，真是吾辈的北斗星啊!”&nbsp;
康熙皇帝亲政之后，励精图治，力谋使清王朝的统治得到进一步的巩固。广大人民经过几十年的战乱，也迫切要求安定与统一。康熙明白，抗清武装斗争虽已过去，但许多汉族知识分子还是以明朝为正统，对清朝仍心存敌视。象黄宗羲这样的人，品德高尚，学识渊博，是学术界和人民心目中极有声望的人物。如果能争取这类人为清政府所用，这对于安定社会、振兴文教，将有极重要的作用。康熙十七年(1678年)，他以“诏征博学鸿儒”的名义，命令中央和地方三品以上的官员推荐“学行兼优，文词卓越之人”，并将由他“亲试录用”。结果确实网罗了一批知名之士，但是却没有争取到象黄宗羲这样出类拔萃的杰出学者。原来下诏征召博学鸿儒后，朝廷大臣叶方蔼当面向康熙帝举荐了黄宗羲。黄宗羲在京的学生陈锡嘏闻讯后大吃一惊，他深知老师根本不愿做清朝的官，如果硬逼的话，定将导致不堪设想的恶果，所以就代为力辞，这件事才算作罢。&nbsp;
两年以后，主持编修《明史》的大臣徐元文又向康熙推荐了作为杰出史学家的黄宗羲。康熙帝立即命两江总督和浙江巡抚以礼相聘。黄宗羲提出要给老母守丧、自己又年老多病为理由，辞而不往。康熙知道不能勉强要求黄宗羲正式参加官修《明史》之事，就下了一道特旨：凡黄宗羲所有论著和他搜集的明代史料，由地方官抄录送京，交给史馆。&nbsp;
对待清朝皇帝的再次征召，黄宗羲的做法是非常得体的。他虽然绝对不愿当清朝的官，但修纂《明史》是有关祖国历史和文献的一件大事，他对此寄予了颇大的关注。康熙十八年，他的得意门生万斯同应徐元文之召到北京参加修《明史》，他表示支持，还把一部分有关史料交给了万斯同。这一次，他自己虽然辞而不赴，但当徐元文延请他的儿子黄百家进京参与修史时，他同意了。他在给徐元文的一封信中曾寓意深长地说：“现在我已经让我的儿子跟你们一起修《明史》，这样，你们总可以把我放过了吧。”黄宗羲尽管没有直接参与编修《明史》，却为此作出了不少贡献。由于他史学造诣极深，对明代史事十分熟悉，所以每逢修史中遇到重大疑难问题时，史官们总是通过书信请他指教；有时派人千里送稿，求他审正修改，才算定论。对此，黄宗羲每次都不辞辛劳地给与详切的答复。&nbsp;
康熙二十九年(1690年)，黄宗羲八十一岁了。康熙帝问朝廷大臣徐乾学：“国内有谁博学多闻，文章好，可以充当顾问的？”徐答：“以臣所知，只有浙江黄宗羲，臣弟元文曾经奏荐过。”康熙帝就说：“可以将他召至京师备顾问，我并不要他做官任事，如果他什么时候想回家乡，立刻可以派官员护送他回去。”徐乾学接着说：“他年事已高，恐无来意了。”康熙帝听罢，感到人才难得，很是叹息了一番。&nbsp;
从上述事例可以看出，康熙在对待知识分子方面确有独到之处。同时，也反映了黄宗羲在不接受清政府征聘时的苦心。他始终不向清廷屈膝，但出于对祖国民族的历史责任感，他在一种特殊的环境中，为修纂《明史》贡献了自己的力量。同时，由于康熙帝尊重黄宗羲的意愿，不相强迫，所以黄宗羲在晚年得有一个不受干扰的环境，专心从事著述。&nbsp;
为了保存明代的重要文献，早在康熙七年(1668年)，黄宗羲就开始搜集整理，并定名为《明文案》。随后，又着手写宋、元、明三朝学术思想史。这几部书所需的资料极为广泛，黄宗羲家的“续钞堂”是闻名浙东的藏书楼，藏书虽然不少，但尚嫌不足。黄宗羲为了掌握更多的文献而四处走访，或则借阅抄录，或则设法购回。东南地区特别是浙东、浙西地区著名的私人藏书处他几乎都走访遍了。康熙十二年(1673年)，他曾到宁波范氏天一阁阅书，后来还写了一篇《天一阁藏书记》。直到康熙二十二年(1683年)，他以七十四岁的高龄，还在江苏昆山徐乾学家的藏书处“传是楼”，查阅了多达三百余种的文集！&nbsp;
在各地访书时，黄宗羲遇到了不少的老友，他们大都在明末参加过抗清斗争。如今，时过境迁，久别重逢，真是感慨万千。黄宗羲除了到一些前辈、故友的墓前悼念之外，还为他们撰写传记。从抗清的领袖人物张煌言、熊汝霖、王翊、李定国到一些普通的平民百姓，他都不惜笔墨，为他们树碑立传，以志“追思”。这些为数不少的传记，是研究明末历史的一批重要文献。&nbsp;
黄宗羲在晚年，仍然精力充沛。当时就有人说他“六十如少壮”，做起学问来还和年轻人一样。他不仅有惊人的记忆力，而且对自己要求依旧十分严格，自己规定了一天必须读完的卷数，不完成就不休息。他专心著作，冬夜冷气袭人，就把脚放在土炉旁，再披上一床被子，边看边记；盛夏，骄阳似火，就披上一件麻织的衣服，端坐桌前，勉力写作。他在诗中写道，“年少鸡鸣方就枕，老年枕上待鸡鸣”；“一生将计数千载，百里还看九十行!”这些感人之句道出了他对待著述以苦为乐的情感，也反映出他在晚年为完成著述而只争朝夕的精神。&nbsp;
黄宗羲从八十三岁开始，经常患病，体力也大不如前了。他凭着顽强的毅力，坚持著述。第二年，他在《明文案》的基础上，完成了他一生中最大的一部著作《明文海》。此书共有四百八十二卷，参考了明朝各家文集二千余种。黄宗羲为此前后费时二十六年，指出：“非此不足存一代之书”。&nbsp;
康熙三十四年(1695年)，黄宗羲八十六岁。他在病重时写了遗嘱，嘱咐家人说：“我死后，即于次日安葬，就用平时穿的衣服入敛，一被一褥，不作佛事，不作七七(人死后四十九天，为亡者设斋修福)，凡是纸旖、纸钱之类一概不用”，以后祭扫也“不可杀羊”。他说：这些都是“流俗无礼之至也”，必须“一概扫除”，黄宗羲对待后事的安排，明白地体现了反对迷信旧俗的进步思想。&nbsp;
这年夏天的一个夜晚，黄宗羲在书房里写作时受了一点风寒，就病倒了。七月三日这天，这位明末清初的伟大学者与世长辞了。&nbsp;
黄宗羲留给后人的大量著作是他毕生心血的结晶。据初步统计，黄宗羲一生的著作共有六十余种，一千三百余卷，内容涉及史学、政治、哲学、经学、数学、地理、天文、历法、音乐、诗文等许多方面。从五十三岁直到逝世前夕，是他一生中著述的高峰时期。《明夷待访录》、《明儒学案》等最有影响的著作及他本人的文集《南雷文定》都是在这个时期写成的。后来的大史学家全祖望对著作等身而成就极大的黄宗羲推崇备至，说他能以“百年阅历，取精多而用物宏”，写出的书“如山如河”，“固当炳炳百世”。这种评价是公正的。下面，我们介绍黄宗羲的两部主要代表作――《明夷待访录》和《明儒学案》。
(二)具有光辉思想的《明夷待访录》&nbsp;
《明夷待访录》成书于康熙二年(1663年)。全书分为原君、原臣、原法、置相、学校、取士、建都、方镇、田制、兵制、财计、胥吏、奄宦等十三个部分。它是黄宗羲唯一的一部政治专著，是他结合自己几十年斗争实践研究历史和明代政治所作的总结。&nbsp;
“天下之治乱，不在一姓之兴亡，而在万民之忧乐”。这是贯穿于全书的指导思想。在封建社会的末期，这种见解有其突出的进步性。作者从这一思想出发，无情地揭露和鞭笞了封建君主专制制度的罪恶。&nbsp;
黄宗羲的进步政治思想的形成，与当时的社会历史实际有紧密的联系。明朝灭亡的历史，使他初步看清了封建统治阶级的丑恶本质。清兵攻占各地时的暴行，加深了他对封建统治者残酷本性的认识。正当各地人民反抗清初残酷统治之时，腐朽的南明王朝反而成了抗清斗争的绊脚石，这种鲜明的对比深深印入他的心里。他思考着社会动乱的根源。在数十年的斗争风浪里，他看透了封建统治者的狰狞面目。在严重的社会危机和民族压迫面前，他察觉了封建专制主义的祸害。黄宗羲在《原君》篇中愤怒地写道：“为天下之大害者，君而已矣。”这话真是痛快淋漓，一针见血！身处封建君主专制的绝对统治之下，敢于如此尖锐地抨击君主专制制度，这正是黄宗羲光辉思想的突出表现。&nbsp;
黄宗羲认为，上古时代“以天下为主，君为客”。国君不仅从属于天下百姓，而且也直接为他们服务。所以，“凡君之所毕世经营者，为天下也”。而现在呢，情况就颠倒过来了。“今也以君为主，天下为客”。君主们为了争夺天下，使用了各种残暴手段，“屠毒天下之肝脑，寓散天下之子女”，目的就是为了“我(指帝王)一人之产业”。及至夺到政权以后，又“敲剥天下之骨髓，离散天下之子女，以奉我一人之淫乐，视为当然”，并且妄想把皇帝的宝座传之“万世”。总之，以“天下利害之权皆出于我，我以天下之利尽归于己，以天下之害尽归于人”，这就是帝王们的所作所为。对此，黄宗羲慨然发问：“岂设君之道固如是乎7”难道设立国君的目的本来就是这样的吗？&nbsp;
在批判了君主专制之后，他进而说：现在天下的百姓怨恨他们的君主，“视之如寇仇，名之为独夫”，这完全是理所当然的。他明确地提出这样的问题：“岂天地之大，于兆人万姓之中，独私其一人一姓乎！”在黄宗羲的笔下，从来被认为至高无上的“天子”，被剥掉了神圣的光圈；“天子”并不是什么神权天授，不过是普通的“一人一姓”而已。因此，他进一步提出了“向使无君(假使没有君主)”这一根本否定帝王的大胆设想。这种设想在当时虽然是不可能实现的，但毕竟是一种非常卓越的思想，它提出于封建君主专制统治时期，犹似在漫漫的长夜里出现的一道划破天际的闪光。&nbsp;
对于那些仅仅为君主和王室效忠的臣僚，黄宗羲辛辣地斥之为皇帝的“仆妾”。他们从“君之一身一姓”出发，“视天下人民为人君橐中之私物”，穷凶极恶地为皇帝“敲剥”天下百姓，以求得君主的欢心。黄宗羲认为在这样的君臣手中所掌握的法律，必然是“一家之法”，而根本不是“天下之法”。他们利用这种法律来“桎梏下人之手足”，结果是“法愈密而天下之乱即生于法之中”。也就是说，压迫(桎梏)人民的封建法律愈繁密，最终将激起人民的反抗。他直截了当地说：这种法律实在是“害天下”的“非法之法”！总之，黄宗羲尖锐地提出了法律为谁所用的问题，揭穿了封建君主利用法律来图其“利欲之私”，明白地表达了反对压迫人民的封建法律的思想。&nbsp;
在《明夷待访录》中，黄宗羲有力地鞭挞了束缚思想、窒息人才的科举制度。他认为为这种制度服务的所谓学校纯属是“富贵熏心”的势利场。他鄙视那些以皇帝之是为是、以朝廷之非为非的读书人，对有真才实学但却被埋没于“草野之间”的人们则深表同情。&nbsp;
君主专制之害，在当时怎样才能加以改变呢？黄宗羲认为最重要的是制定“天下之法”，废除“一家之法”，从而限制君权，保障人民的基本权利。他主张皇帝不必担负实行法律的具体责任，而把这种责任和权力交给德才兼备的宰相。因为“天子传子，宰相不传子，天子之子不皆贤，尚赖宰相传贤，足相补救”。宰相不仅应和天子以平等的地位讨论国家大事，而且经过宰相批准的决定，就可以下达执行，不必再通过天子“御批”，从而也可避免奄党挟持天子以把持朝政的危害。至于天子的过失，宰相得以规劝批评，使“其主亦有所畏而不敢不从也”。&nbsp;
在君臣关系问题上，黄宗羲摒弃了历代相承的“君为臣纲”的旧传统。他指出：“天下之大，非一人(指帝王)之所能治，而分治之以群工(指群臣)”。君主应该“以天下万民为事”。同样，出仕为官，也应该是“为天下，非为君也；为万民，非为一姓也”。&nbsp;
应当指出，黄宗羲用丞相之权来限制君权的主张仍然没有超出封建政治制度的范围。但是，他明白地提出做官的目的“非为君”，而是“为万民”，这打破了千百年来的封建君臣观念，是一种含有民主主义色彩的思想。&nbsp;
黄宗羲还提出一种监督政府的制度，这涉及他理想中的新型学校。他提出，作为全国最高学府的负责人“太学祭酒”，要推择当世大学者担任，其地位与宰相相等。每月初一日，皇帝、宰相及其他大臣都必须到校听祭酒讲学。皇帝在听讲时“亦就弟子之列”，“政有缺失，祭酒直言无讳”。也就是说，皇帝要以普通学生的身分坐在他们中间，而祭酒得以率直地对朝政的缺失提出批评意见。黄宗羲认为：“天子之所是未必是，天子之所非未必非”，所以应该“公其非是于学校”。至于地方学官，他认为不可由政府选派，而应由地方“公议”，请著名学者来担任。每月初一、十五，地方学校讲学，地方官也“就弟子列”。讲学时，对“郡县官政事得失，小则纠绳，大则伐鼓号于众，向民众公布官府的错误。总之，无论在中央或地方，要借助于学校议政，发动舆论，来削弱封建君主专制制度。&nbsp;
黄宗羲提倡的这种学校，实际上是一种监督政府的议政机关。主持这些学校的著名学者，仍然是封建的知识分子，一般来说，不可能代表广大人民的根本利益。这同所谓“宰相传贤”，把希望寄托于个别“贤人”的主张一样，都反映了时代的和阶级的局限性。但是，在猛烈抨击封建君权、封建法律、封建专制主义和要求一定的民主权利等方面，都显示了他的极其敏锐的政治眼光和敢于大胆批判旧传统、旧制度的斗争精神。明清两朝，厉行以皇权为核心的封建君主专制制度。黄宗羲在明清之际，断然提出了抨击这种制度的先进的政治主张，有着极其重要的意义，并对以后的反专制斗争起了积极的推动作用。&nbsp;
在《明夷待访录》中，黄宗羲还提出了“工商皆本”等先进的经济思想。&nbsp;
在中国封建社会早期，强调以农为本，以商为末，这是与当时的生产力发展水平相适应的。随着社会经济的不断发展，特别是到了封建社会后期，这种“农本商末”的观点就显得过时了。黄宗羲对这种过了时的传统观点，对于什么是“本”和“末”，提出了新的看法。他认为衣食上铺张浪费，婚丧时奢侈宴祭，生活中迷信巫佛，这些“皆不切于民用”的东西才是“末”，必须“一概痛绝之”；而“工商”同农业一样，“皆本也”，都是国家经济的根本。为了发展工商业，他提出要统一货币，“使钞(纸币)与钱不相离”；主张开设宝钞库(相当于后来的银行)，以金银作为纸钞的基金，随时可以兑换，使市场上“常有千万财用，流转无穷，此久远之利也”。这些看法和主张，反映了当时的中国社会进一步发展生产力、扩大商品经济的客观要求，是我国近代先进的经济思想的先声。&nbsp;
明朝末年，土地高度集中，人民所担负的赋税和劳役极其沉重。黄宗羲有针对性地提出：要均平土地，减轻赋税，讲求“民富”。虽然这同明末农民军的“均田免粮”的战斗口号有着极大的差别，但这些主张体现了社会向前发展的要求，在当时是具有进步意义的。&nbsp;
《明夷待访录》一书的出现不是偶然的，它是中国封建社会末期这一特定历史条件下的产物。总的说来，黄宗羲的政治经济思想，表明他是站在时代的前列的。然而他的先进思想，在当时是无法实现的。《明夷待访录》这个书名是有所寄托的。“明夷”(古代卜卦名称)，含有由晦而明之意。黄宗羲认为自己的学说能把国家由黑暗引向光明，但学说的实现却有待于“明主”的求访采纳。同时代的大思想家顾炎武读过《明夷待访录》后，给予极高的评价，说是实行书中的主张，“百王之敝以复起”，历代王朝的衰敝可以改变，国家可以振兴。顾炎武同时指出：“古代君子所以著书待后(有待于将来)，有王者起，得而师之。”这等于是说，黄宗羲的理想虽然是能够做到的，但是只能寄希望于将来。&nbsp;
(三)《明儒学案》及其他&nbsp;
《明儒学案》是黄宗羲论学的代表作。“学案”是指学术思想史。这部著作，对明朝三百年间各个学派学术思想的发展经过，每个学派的时代背景、代表人物、学说宗旨及其前后变化等，作了介绍和评论。黄宗羲早就决定撰写宋、元、明三朝的学术思想史。康熙十五年(1676年)首先完成的《明儒学案》，由于种种原因，开始只有手抄本流传，直到康熙三十一年(1692年)，有一个叫贾醇庵的人才将此书刊行于世。那一年，黄宗羲已经八十三岁了，他听到了这个消息非常兴奋，不顾重病在身，让他的儿子黄百家记下了他为本书口授的序言。&nbsp;
《明儒学案》的内容有这样几个特点：&nbsp;
第一，将明朝学术思想的发展，按学说宗旨、学派系统，分门别类的加以排列，共立学案十九，叙及学者二百余人。他用简练的语言，概括每个学派的宗旨，对它们的学术思想，有纲有目地加以剖析。对内容复杂的学术思想史，阐述明晰，条理井然，这是黄宗羲在学术史上的一大贡献。&nbsp;
第二，为了写好《明儒学案》，黄宗羲搜集了大量的明代学者的著作。在撰写过程中，对每个学者的生平事迹，反复核实，力求确凿，并分析了这些学者一生中思想变化的原因。黄宗羲用发展的眼光来考察学术思想的演变，而且在一定程度上掌握了综合归纳等科学的研究方法；这是他在研究水平上高出于许多前辈和同时代学者的重要原因。&nbsp;
第三，黄宗羲师承姚江学派的刘宗周(世称蕺山先生)，姚江学派的创始人为明代中叶的学者王守仁(世称阳明先生)，所以他论学奉阳明，蕺山为宗。不过，他对王守仁和刘宗周不做无原则的推崇。对他们的学说中他认为不当之处，能提出自己的看法。例如，他对王阳明十分强调“去人欲、存天理”这种主观唯心主义的观点不以为然，因而批评说：阳明先生经常讥讽宋代理学支离破碎，而一到实际中自己却在“重蹈覆辙”。总之，他能比较全面的看待自己所属的姚江学派，而对其他各派学说，也能比较客观地加以记述和评价。这正是一种可贵的实事求是的学风。&nbsp;
《明儒学案》在刊印之前，就已引起许多学者的重视，彼此传抄。康熙三十一年刻印问世后，清代学者推崇备至。著名史学家全祖望就认为这本书是有关整个明代学术的巨著，“有明三百年儒林之薮也”。就连禁书极严的清朝统治者在乾隆年间编修《四库全书》时也收录了此书。《四库全书总目提要》虽然对此书价值有所贬低，说它在学术上存门户之见，但也不得不承认该书对于考见各派学术的源流得失以及明末党派之争，有借鉴作用，“亦千古之炯鉴矣”。总之，《明儒学案》是我国第一部内容比较完整系统的学术思想史专著，直到今天，仍然是我们研究明代思想史、哲学史、学术史的必读之书。可以说，黄宗羲是学术思想史这门科学研究领域内一位有创见的先行者。&nbsp;
黄宗羲在《明儒学案》和其他著作中所反映的哲学思想基本上是唯物主义的。长期以来，思想界关于理(精神)、气(物质)的争论非常激烈。黄宗羲明确指出：从古到今，天地之间“无非一气”。又说：“理为气之理，无气则无理”；“理根于气，不能独存”。这即是说：天地万物从根本上说都是“气”即物质的；而精神则来源于物质，精神不能离开物质而独立存在。他认为“气自有条理”，意即物质具有自身的规律性。又进而说：“气无穷尽，理无穷尽”；“物无穷尽”，“日新不已”。总之，在他看来，物质运动是没有止境的，因此人的认识同样也是没有止境的。&nbsp;
我们也必须看到，黄宗羲在哲学上还未能完全摆脱唯心主义的束缚。他对王阳明的主观唯心主义学说只是部分地有所批判，而未能从根本上与之对立，就是突出的例证。因此，他的哲学思想有时就出现了矛盾的状态。当然，我们也不能脱离历史条件去苛求他。生活在三百多年前的黄宗羲，具有明显的唯物主义倾向和关于物质不断地运动变化的观点，确实是难能可贵的。&nbsp;
在《明儒学案》中，黄宗羲反复强调“学贵践履(亲自实践)”。他一贯反对空疏之学，极力提倡“实践为主”。这种变革现实的实践，是他政治、哲学等方面学说的根本，对于清初学术思想的发展起了积极的推动作用。同他“为万民，非为一姓”的政治思想联系起来，他的学贵实践的观点更显示了重要的意义。&nbsp;
黄宗羲在写完了《明儒学案》后，便开始编著《宋元学案》。可惜，这部著作只完成十七卷时，他就离开了人世。接着，他的幼子百家续修了一小部分。乾隆十一年(1746年)，浙江鄞县人，大史学家全祖望接过了《宋元学案》未完成的遗稿，全力以赴地加以修订。当完成全书十分之六、七时，全氏不幸于乾隆二十年(1755年)病逝。此后，黄宗羲的玄孙黄璋和他的儿子继续努力，编就了八十六卷的《宋元学案》稿。其后，学者王梓材将几种底稿合在一起，加以整理校补，编定为百卷本，由冯云濠出资刊刻。在黄宗羲死后一百四十三年，道光十八年(1838年)，冯氏刻本刻成印行，这是《宋元学案》最早的刊本。这部经几代人持续努力才底于成的巨著，终于问世了。&nbsp;
黄宗羲撰写《宋元学案》时，在编纂方法上比《明儒学案》又有所改进。在宋、元两朝每个学案之前，先列一“表”，介绍了师生、师友的关系和各派的支流，使读者对该派的师承脉络一目了然。在各个学案之后又有“附录”，搜集了同时代人及后人的评价，包括肯定的和否定的各种意见。这是一种客观的记述方法。总之，黄宗羲在学术的内容研究上不断深入，在编纂方法上也不断有所创新。&nbsp;
在史学领域内，黄宗羲能够不断做出重大贡献的关键性原因，在于他具有卓越的史学思想和研究方法。这大体上可以概括为这样几点：其一，他在研究史学时态度端正，目的明确。他曾说过，撰写历史，必须尊重客观的历史事实，“按实编年，不炫耀文彩”。更重要的是，他并非为研究而研究，而是着眼于总结历史，把治史同“万民之忧乐”联系起来。其二，他治学的方法是广搜博采，不靠传闻，重视史料的甄别。他所经常运用的一个重要的方法，是综合归纳法。他为写好《明文海》、《明儒学案》等书，搜集上千种著作，?取有关内容，经过对比分析，深入一步，加以综合归纳，积数十年努力而后成书，就是明证。其三，他研究史学时，没有单纯停留在政治史、学术史的范围之内。他不仅考订史实，还旁及地理、天文，数学等方面，并且都作了比较深入的钻研。因此，他才能在研究上既有深度，又有广度，在撰写一朝专史时，从各方面提出自己精湛的见解。其四，他十分重视内容文字的组织和编排即编纂方法。他的历史著作都显示了条理明晰、结构缜密、体例严谨的特点。其五，对待一个历史人物或事件，他能从当时历史实际出发，加以分析观察，因而能够得出较为客观的结论。&nbsp;
综观黄宗羲一生的重要著作及其政治、史学、哲学等方面的思想，他不仅开创了良好的学风，而且，他的很多著作都成了后代人研究的楷模和先导。黄宗羲是明末清初的伟大思想家，也是清代史学的奠基者。&nbsp;
黄宗羲逝世后一个半世纪，鸦片战争发生了。此后，各帝国主义国家不断对中国发动猖狂的侵略战争。随着帝国主义侵略势力的深入，古老文明的中国一步步沦入半殖民地半封建社会的悲惨境地，民族灾难日益深重。这就使坚持封建专制反动统治的清政府的腐朽无能的本质暴露无遗，从而也就证明了黄宗羲对封建专制制度的批判所具有的重要历史意义。&nbsp;
甲午中日战争后，帝国主义掀起了瓜分中国的狂潮，民族危机空前严重。以康有为、梁启超为代表的维新派，为了挽救中国危亡和发展资本主义，主张自上而下进行变法，改革腐朽的封建专制制度。黄宗羲反对封建君主专制的学说及其名著《明夷待访录》，就是维新派进行宣传时所经常引用的。梁启超曾说：“我们当学生时代，《明夷待访录》实为刺激青年最有力之兴奋剂。我自己的政治活动，可以说是受这部书的影响最早而最深！”光绪年间，他和他的朋友曾将此书“私印许多送人，作为宣传民主主义的工具”。以孙中山为代表的资产阶级革命派，也一再介绍黄宗羲等人进步的政治学说，大量印发《明夷待访录》等著作，以有助于宣传反对君主专制，动员人民进行民族、民主革命。总之，历史的进程表明，黄宗羲的光辉思想及其《明夷待访录》在中国近代挽救民族危亡、推翻封建专制统治的斗争过程中，曾经起过积极的作用。&nbsp;
黄宗羲在明末清初之际，始终坚持了崇高的气节。他是一位伟大的思想家，为本民族的学术文化的发展作出了重要的贡献。他勇敢地抨击反动的封建君主专制制度，这正是作为启蒙思想家所具有的特色。他的著作是中华民族优秀的文化遗产的一部分。&nbsp;






[1]&nbsp; 吴王夫差的父亲阖庐，在同越王勾践作战时伤重而死。


[2] &nbsp;在君主外出、因故不能亲政或君主亡故的情况下，由近亲代管国事、行使皇帝权力者，称监国。&nbsp;


[3] &nbsp;唐王朱聿[钅粤]于1646年在广州建立南明政权，年号绍武；同年，桂王朱由榔在广东肇庆建立了又一个南明政权。该书叙及这两个小朝廷互争帝统的情况。
作者：王政尧
